,city,price,beds,baths,sqft,url,address
0,New Berlin,"$349,900",3 beds,1 bath,"1,440 ",https://www.redfin.com/WI/New-Berlin/1700-S-171st-St-53151/home/90002496,"1700 S 171st St, New Berlin, WI 53151"
1,New Berlin,"$625,000",4 beds,3 baths,"3,306 ",https://www.redfin.com/WI/New-Berlin/12685-W-Greenbriar-Ln-53151/home/90027296,"12685 W Greenbriar Ln, New Berlin, WI 53151"
2,New Berlin,"$399,000",3 beds,1 bath,"1,476 ",https://www.redfin.com/WI/New-Berlin/16200-W-National-Ave-53151/home/182506806,"16200 W National Ave, New Berlin, WI 53151"
3,New Berlin,"$374,900",3 beds,2 baths,"1,539 ",https://www.redfin.com/WI/New-Berlin/14511-W-Dianne-Dr-53151/home/90038423,"14511 W Dianne Dr, New Berlin, WI 53151"
4,New Berlin,"$799,900",4 beds,2.5 baths,"3,206 ",https://www.redfin.com/WI/New-Berlin/13075-W-Longleaf-Dr-53151/home/90031331,"13075 W Longleaf Dr, New Berlin, WI 53151"
5,New Berlin,"$419,000",4 beds,1.5 baths,"2,192 ",https://www.redfin.com/WI/New-Berlin/12740-W-Brentwood-Dr-53151/home/90003827,"12740 W Brentwood Dr, New Berlin, WI 53151"
6,New Berlin,"$399,900",3 beds,2 baths,"1,923 ",https://www.redfin.com/WI/New-Berlin/15030-W-Kingsway-Dr-53151/home/90005835,"15030 W Kingsway Dr, New Berlin, WI 53151"
7,New Berlin,"$525,000",3 beds,3 baths,"2,572 ",https://www.redfin.com/WI/New-Berlin/14359-W-Farrell-Dr-53151/home/103728306,"14359 W Farrell Dr, New Berlin, WI 53151"
8,New Berlin,"$249,900",No Data Available,No Data Available,0.32 ,https://www.redfin.com/WI/New-Berlin/12860-W-National-Ave-53151/home/191413737,"12860 W National Ave, New Berlin, WI 53151"
9,New Berlin,"$195,000",No Data Available,No Data Available,0.78 ,https://www.redfin.com/WI/New-Berlin/3875-S-Moorland-Rd-53151/home/180651505,"3875 S Moorland Rd, New Berlin, WI 51351"
10,New Berlin,"$299,000",No Data Available,No Data Available,0.84 ,https://www.redfin.com/WI/New-Berlin/Lt8-Autumn-Trace-CT-53151/home/189835039,"Lt8 Autumn Trace Ct, New Berlin, WI 53151"
11,New Berlin,"$234,900",No Data Available,No Data Available,0.75 ,https://www.redfin.com/WI/New-Berlin/Lt-2-Autumn-TRCE-53151/home/189721649,"Lt2 Autumn Trce, New Berlin, WI 53151"
12,New Berlin,"$254,900",No Data Available,No Data Available,0.75 ,https://www.redfin.com/WI/New-Berlin/Lt5-Autumn-Trace-CT-53151/home/189691803,"Lt5 Autumn Trace Ct, New Berlin, WI 53151"
13,New Berlin,"$274,900",No Data Available,No Data Available,0.80 ,https://www.redfin.com/WI/New-Berlin/Lt16-Autumn-Trace-CT-53151/unit-16/home/189396278,"Lt16 Autumn Trace Ct Lot 16, New Berlin, WI 53151"
14,New Berlin,"$234,900",No Data Available,No Data Available,0.75 ,https://www.redfin.com/WI/New-Berlin/Lt20-Autumn-TRCE-53151/home/188133020,"Lt20 Autumn Trce, New Berlin, WI 53151"
15,New Berlin,"$115,000",No Data Available,No Data Available,0.23 ,https://www.redfin.com/WI/New-Berlin/1414-S-166th-St-53151/home/188117446,"1414 S 166th St, New Berlin, WI 53151"
16,New Berlin,"$250,000",No Data Available,No Data Available,0.85 ,https://www.redfin.com/WI/New-Berlin/2800-S-Moorland-Rd-53151/home/58080214,"2800 S Moorland Rd, New Berlin, WI 53151"
17,New Berlin,"$275,000",No Data Available,No Data Available,0.85 ,https://www.redfin.com/WI/New-Berlin/2786-S-Moorland-Rd-53151/home/58080228,"2786 S Moorland Rd, New Berlin, WI 53151"
18,Muskego,"$420,000",2 beds,2 baths,"1,438 ",https://www.redfin.com/WI/Muskego/S70W15265-Honeysuckle-Cir-53150/home/103725605,"S70W15265 Honeysuckle Cir, Muskego, WI 53150"
19,Milwaukee,"$355,000",4 beds,2 baths,"1,558 ",https://www.redfin.com/WI/Milwaukee/1304-S-116th-St-53214/home/80160770,"1304 S 116th St, West Allis, WI 53214"
20,Milwaukee,"$449,900",5 beds,2.5 baths,"2,786 ",https://www.redfin.com/WI/Milwaukee/12209-W-Holt-Ave-53227/home/90314310,"12209 W Holt Ave, West Allis, WI 53227"
21,Brookfield,"$329,900",3 beds,2 baths,"1,394 ",https://www.redfin.com/WI/Brookfield/1185-Georges-Ave-53045/home/89977394,"1185 Georges Ave, Brookfield, WI 53045"
22,Milwaukee,"$499,900",4 beds,2.5 baths,"3,881 ",https://www.redfin.com/WI/Milwaukee/12304-W-Holt-Ave-53227/home/90278113,"12304 W Holt Ave, West Allis, WI 53227"
23,Hales Corners,"$479,000",3 beds,2.5 baths,"2,433 ",https://www.redfin.com/WI/Hales-Corners/5130-S-Meadowlark-Ln-53130/home/90264439,"5130 S Meadowlark Ln, Hales Corners, WI 53130"
24,Muskego,"$1,299,000",4 beds,4.5 baths,"4,123 ",https://www.redfin.com/WI/Muskego/S70W18778-Gold-Dr-53150/home/103741039,"S70W18778 Gold Dr, Muskego, WI 53150"
25,Brookfield,"$250,000",3 beds,1.5 baths,"1,364 ",https://www.redfin.com/WI/Brookfield/490-Green-Meadow-Dr-53045/unit-480/home/191094270,"490 Green Meadow Dr #480, Brookfield, WI 53045"
26,Brookfield,"$250,000",3 beds,1.5 baths,"1,364 ",https://www.redfin.com/WI/Brookfield/480-Green-Meadow-Dr-53045/unit-480-490/home/191076000,"480 Green Meadow Dr Unit 480, 490, Brookfield, WI 53045"
27,Brookfield,"$549,900",4 beds,2.5 baths,"3,028 ",https://www.redfin.com/WI/Brookfield/1215-Ridgeway-Rd-53045/home/89977010,"1215 Ridgeway Rd, Brookfield, WI 53045"
28,Brookfield,"$1,095,000",5 beds,3 baths,"3,410 ",https://www.redfin.com/WI/Brookfield/520-Golden-Eagle-Ct-53045/home/58101818,"520 Golden Eagle Ct, Brookfield, WI 53045"
29,West Allis,"$99,500",No Data Available,No Data Available,0.35 ,https://www.redfin.com/WI/West-Allis/2580-S-Root-River-Pkwy-53227/unit-Outlot/home/190358677,"2580 S Root River Pkwy Unit Outlot, West Allis, WI 53227"
30,Muskego,"$195,550",No Data Available,No Data Available,0.57 ,https://www.redfin.com/WI/Muskego/Lt4-Twin-Silos-CT-53150/unit-4/home/190327938,"Lt4 Twin Silos Ct Lot 4, Muskego, WI 53150"
31,Muskego,"$665,000",3 beds,1.5 baths,"1,794 ",https://www.redfin.com/WI/Muskego/W183S6558-Jewel-Crest-Dr-53150/home/89997218,"W183S6558 Jewel Crest Dr, Muskego, WI 53150"
32,New Berlin,"$270,450",No Data Available,No Data Available,0.82 ,https://www.redfin.com/WI/New-Berlin/Lt18-Autumn-Trace-CT-53151/unit-18/home/189481244,"Lt18 Autumn Trace Ct Lot 18, New Berlin, WI 53151"
33,New Berlin,"$75,000",No Data Available,No Data Available,0.94 ,https://www.redfin.com/WI/New-Berlin/Lt0-S-Calhoun-Rd-53146/home/171437130,"Lt0 Calhoun Rd, New Berlin, WI 53151"
34,New Berlin,"$249,900",No Data Available,No Data Available,5.00 ,https://www.redfin.com/WI/New-Berlin/Lt4-W-Hilltop-Dr-53146/home/185358867,"Lt4 Hilltop Dr, New Berlin, WI 53146"
35,New Berlin,"$239,900",No Data Available,No Data Available,5.60 ,https://www.redfin.com/WI/New-Berlin/Lt3-W-Hilltop-Dr-53146/home/185358928,"Lt3 Hilltop Dr, New Berlin, WI 53146"
36,Brookfield,"$195,000",No Data Available,No Data Available,0.46 ,https://www.redfin.com/WI/Brookfield/15070-Franklin-Dr-53005/unit-1/home/185452875,"15070 Franklin Dr Lot 1, Brookfield, WI 53005"
37,Cudahy,"$227,999",2 beds,2 baths,"1,240 ",https://www.redfin.com/WI/Cudahy/6228-S-Creekside-Dr-53110/unit-9/home/90282798,"6228 S Creekside Dr #9, Cudahy, WI 53110"
38,Cudahy,"$249,900",2 beds,2 baths,"1,440 ",https://www.redfin.com/WI/Cudahy/6010-S-Crosswinds-Dr-53110/unit-5/home/58043273,"6010 S Crosswinds Dr #5, Cudahy, WI 53110"
39,Cudahy,"$379,900",4 beds,2 baths,"2,047 ",https://www.redfin.com/WI/Cudahy/3774-E-Squire-Ave-53110/home/90281982,"3774 E Squire Ave, Cudahy, WI 53110"
40,Cudahy,"$439,000",No Data Available,No Data Available,"3,500 ",https://www.redfin.com/WI/Cudahy/3863-E-Barnard-Ave-53110/unit-3869/home/172014257,"3863 E Barnard Ave #3869, Cudahy, WI 53110"
41,Cudahy,"$45,000",No Data Available,No Data Available,"7,405 ",https://www.redfin.com/WI/Cudahy/3360-E-Grange-Ave-53110/home/58113803,"3360 E Grange Ave, Cudahy, WI 53110"
42,Cudahy,"$500,000",No Data Available,No Data Available,5.66 ,https://www.redfin.com/WI/Cudahy/6040-S-Buckhorn-Ave-53110/unit-6060/home/183841572,"6040 S Buckhorn Ave #6060, Cudahy, WI 53110"
43,South Milwaukee,"$244,900",3 beds,1 bath,"1,302 ",https://www.redfin.com/WI/South-Milwaukee/1396-James-Cir-53172/home/90269523,"1396 James Cir, Unknown, WI 53172"
44,Saint Francis,"$280,000",1 bed,1 bath,945 ,https://www.redfin.com/WI/Saint-Francis/4130-S-Lake-Dr-53235/unit-278/home/58019423,"4130 S Lake Dr #278, Saint Francis, WI 53235"
45,Saint Francis,"$319,900",3 beds,2 baths,"1,400 ",https://www.redfin.com/WI/Saint-Francis/2709-E-Whittaker-Ave-53235/home/57941309,"2709 E Whittaker Ave, Saint Francis, WI 53235"
46,South Milwaukee,"$285,000",3 beds,2 baths,"1,791 ",https://www.redfin.com/WI/South-Milwaukee/211-Nicholson-Ave-53172/home/58024472,"211 Nicholson Ave, South Milwaukee, WI 53172"
47,Saint Francis,"$375,000",1 bed,1 bath,"1,225 ",https://www.redfin.com/WI/Saint-Francis/4130-S-Lake-Dr-53235/unit-170/home/58051265,"4130 S Lake Dr #170, Saint Francis, WI 53235"
48,Saint Francis,"$309,900",3 beds,1 bath,"1,040 ",https://www.redfin.com/WI/Saint-Francis/2717-E-Bottsford-Ave-53235/home/58010470,"2717 E Bottsford Ave, Saint Francis, WI 53235"
49,Saint Francis,"$339,900",1 bed,1 bath,"1,225 ",https://www.redfin.com/WI/Saint-Francis/4110-S-Lake-Dr-53235/unit-130/home/58034724,"4110 S Lake Dr #130, Saint Francis, WI 53235"
50,St Francis,"$429,900",4 beds,2.5 baths,"3,000 ",https://www.redfin.com/WI/St-Francis/4464-S-Whitnall-Ave-53235/home/90268410,"4464 S Whitnall Ave, Saint Francis, WI 53235"
51,St Francis,"$44,700",No Data Available,No Data Available,"8,712 ",https://www.redfin.com/WI/St-Francis/1921-E-Bolivar-Ave-53235/home/187450584,"1921 E Bolivar Ave, Saint Francis, WI 53235"
52,Milwaukee,"$244,900",3 beds,1 bath,896 ,https://www.redfin.com/WI/Milwaukee/3531-S-80th-St-53220/home/57845765,"3531 S 80th St, Milwaukee, WI 53220"
53,Milwaukee,"$299,900",4 beds,1.5 baths,"1,951 ",https://www.redfin.com/WI/Milwaukee/6248-W-Warnimont-Ave-53220/home/90246806,"6248 W Warnimont Ave, Milwaukee, WI 53220"
54,Milwaukee,"$374,900",4 beds,2 baths,"1,935 ",https://www.redfin.com/WI/Milwaukee/5400-W-Cold-Spring-Rd-53220/home/57975991,"5400 W Cold Spring Rd, Greenfield, WI 53220"
55,Milwaukee,"$355,000",3 beds,2 baths,"1,649 ",https://www.redfin.com/WI/Milwaukee/4400-S-50th-St-53220/home/57814285,"4400 S 50th St, Greenfield, WI 53220"
56,Milwaukee,"$364,990",4 beds,3 baths,"1,664 ",https://www.redfin.com/WI/Milwaukee/4425-S-47th-St-53220/home/90293588,"4425 S 47th St, Greenfield, WI 53220"
57,Milwaukee,"$379,900",5 beds,2 baths,"2,084 ",https://www.redfin.com/WI/Milwaukee/4001-S-43rd-St-53220/home/90262727,"4001 S 43rd St, Greenfield, WI 53220"
58,Milwaukee,"$74,400",No Data Available,No Data Available,"5,227 ",https://www.redfin.com/WI/Milwaukee/4225-W-Willow-Way-53221/home/58080504,"4225 W Willow Way, Milwaukee, WI 53221"
59,Greendale,"$274,900",3 beds,2 baths,"1,228 ",https://www.redfin.com/WI/Greendale/5590-Angle-Ln-53129/home/90289732,"5590 Angle Ln, Greendale, WI 53129"
60,Milwaukee,"$149,900",2 beds,1.5 baths,"1,335 ",https://www.redfin.com/WI/Milwaukee/8515-W-Waterford-Ave-53228/unit-7/home/58043748,"8515 W Waterford Ave #7, Greenfield, WI 53228"
61,Milwaukee,"$475,000",4 beds,2.5 baths,"2,210 ",https://www.redfin.com/WI/Milwaukee/3810-S-Cherokee-Way-53221/home/57980019,"3810 S Cherokee Way, Milwaukee, WI 53221"
62,Milwaukee,"$109,900",3 beds,1 bath,838 ,https://www.redfin.com/WI/Milwaukee/3676-S-89th-St-53228/home/57958643,"3676 S 89th St, Milwaukee, WI 53228"
63,Milwaukee,"$264,500",2 beds,2 baths,"1,320 ",https://www.redfin.com/WI/Milwaukee/5331-S-Hidden-Dr-53221/home/58049678,"5331 S Hidden Dr, Greenfield, WI 53221"
64,Greenfield,"$159,900",2 beds,1.5 baths,898 ,https://www.redfin.com/WI/Greenfield/8535-W-Waterford-Ave-53228/home/58034830,"8535 W Waterford Ave, Greenfield, WI 53228"
65,Milwaukee,"$190,000",3 beds,2 baths,"1,260 ",https://www.redfin.com/WI/Milwaukee/3462-S-Schauer-Ave-53219/home/90262368,"3462 S Schauer Ave, Greenfield, WI 53219"
66,Greendale,"$399,900",3 beds,1.5 baths,"2,047 ",https://www.redfin.com/WI/Greendale/5364-Orchard-Ln-53129/home/90261375,"5364 Orchard Ln, Greendale, WI 53129"
67,Milwaukee,"$244,500",2 beds,2 baths,"1,454 ",https://www.redfin.com/WI/Milwaukee/3518-S-Toldt-Cir-53221/home/58033068,"3518 S Toldt Cir, Milwaukee, WI 53221"
68,Milwaukee,"$289,900",4 beds,2 baths,"1,623 ",https://www.redfin.com/WI/Milwaukee/3833-S-35th-St-53221/home/57677200,"3833 S 35th Street South St, Greenfield, WI 53221"
69,Greendale,"$539,000",4 beds,2.5 baths,"2,516 ",https://www.redfin.com/WI/Greendale/8826-Greenmeadow-Ln-53129/home/90261395,"8826 Greenmeadow Ln, Greendale, WI 53129"
70,Milwaukee,"$270,000",3 beds,2 baths,"1,223 ",https://www.redfin.com/WI/Milwaukee/3636-S-35th-St-53221/home/57757175,"3636 S 35th St, Milwaukee, WI 53221"
71,Greendale,"$385,000",5 beds,3 baths,"2,440 ",https://www.redfin.com/WI/Greendale/6019-Trail-Ridge-Ct-53129/unit-6021/home/191058031,"6019 Trail Ridge Ct #6021, Greendale, WI 53129"
72,Milwaukee,"$334,900",5 beds,2 baths,"2,221 ",https://www.redfin.com/WI/Milwaukee/3605-W-Ohio-Ave-53215/home/58058227,"3605 W Ohio Ave, Milwaukee, WI 53215"
73,Milwaukee,"$190,000",No Data Available,No Data Available,0.81 ,https://www.redfin.com/WI/Milwaukee/3125-S-84th-St-53227/home/167904177,"3125 S 84th St, Milwaukee, WI 53227"
74,Greenfield,"$576,900",4 beds,2.5 baths,"2,342 ",https://www.redfin.com/WI/Greenfield/4876-S-34th-St-53221/unit-9/home/189083237,"4876 S 34th St Lot 9, Greenfield, WI 53221"
75,Greenfield,"$594,120",4 beds,2.5 baths,"2,342 ",https://www.redfin.com/WI/Greenfield/4862-S-34th-St-53221/unit-8/home/189083094,"4862 S 34th St Lot 8, Greenfield, WI 53221"
76,Greenfield,"$666,632",4 beds,2.5 baths,"2,342 ",https://www.redfin.com/WI/Greenfield/4848-S-34th-St-53221/unit-7/home/189082753,"4848 S 34th St Lot 7, Greenfield, WI 53221"
77,Greenfield,"$622,990",4 beds,2.5 baths,"2,342 ",https://www.redfin.com/WI/Greenfield/4849-S-34th-St-53221/unit-6/home/189082597,"4849 S 34th St Lot 6, Greenfield, WI 53221"
78,Greenfield,"$588,697",4 beds,2.5 baths,"2,342 ",https://www.redfin.com/WI/Greenfield/4867-S-34th-St-53221/unit-5/home/189082358,"4867 S 34th St Lot 5, Greenfield, WI 53221"
79,Milwaukee,"$275,000",2 beds,1 bath,"1,493 ",https://www.redfin.com/WI/Milwaukee/5663-N-Crestwood-Blvd-53209/home/57709047,"5663 N Crestwood Blvd, Glendale, WI 53209"
80,Milwaukee,"$165,000",3 beds,1 bath,"1,004 ",https://www.redfin.com/WI/Milwaukee/1128-W-Capitol-Dr-53206/home/90351457,"1128 W Capitol Dr, Milwaukee, WI 53206"
81,Milwaukee,"$99,900",1 bed,1 bath,632 ,https://www.redfin.com/WI/Milwaukee/9500-N-Green-Bay-Rd-53209/unit-308/home/90280725,"9500 N Green Bay Rd #308, Brown Deer, WI 53209"
82,Milwaukee,"$199,900",4 beds,2 baths,"1,600 ",https://www.redfin.com/WI/Milwaukee/4862-N-42nd-St-53209/home/57749961,"4862 N 42nd St, Milwaukee, WI 53209"
83,Milwaukee,"$229,000",3 beds,1.5 baths,"1,082 ",https://www.redfin.com/WI/Milwaukee/2464-W-Lawn-Ave-53209/home/90200914,"2464 W Lawn Ave, Milwaukee, WI 53209"
84,Milwaukee,"$135,000",3 beds,1 bath,"1,008 ",https://www.redfin.com/WI/Milwaukee/5331-N-33rd-St-53209/home/76312342,"5331 N 33rd St, Milwaukee, WI 53209"
85,Milwaukee,"$135,000",3 beds,1 bath,"1,053 ",https://www.redfin.com/WI/Milwaukee/5233-N-38th-St-53209/home/57713141,"5233 N 38th St, Milwaukee, WI 53209"
86,Milwaukee,"$249,900",5 beds,2 baths,"1,452 ",https://www.redfin.com/WI/Milwaukee/4139-N-23rd-St-53209/home/90207361,"4139 N 23rd St, Milwaukee, WI 53209"
87,Milwaukee,"$123,900",4 beds,1.5 baths,"1,243 ",https://www.redfin.com/WI/Milwaukee/4920-N-36th-St-53209/home/57973144,"4920 N 36th St, Milwaukee, WI 53209"
88,Milwaukee,"$154,900",3 beds,2 baths,"1,288 ",https://www.redfin.com/WI/Milwaukee/5680-N-41st-St-53209/home/57705082,"5680 N 41st St, Milwaukee, WI 53209"
89,Milwaukee,"$45,000",2 beds,1 bath,704 ,https://www.redfin.com/WI/Milwaukee/4766-N-22nd-St-53209/home/90207075,"4766 N 22nd St, Milwaukee, WI 53209"
90,Milwaukee,"$99,900",4 beds,2 baths,"2,376 ",https://www.redfin.com/WI/Milwaukee/4611-N-38th-St-53209/unit-4613/home/185277887,"4611 N 38th St #4613, Milwaukee, WI 53209"
91,Milwaukee,"$99,900",4 beds,1 bath,"1,084 ",https://www.redfin.com/WI/Milwaukee/5034-N-42nd-St-53209/home/90201356,"5034 N 42nd St, Milwaukee, WI 53209"
92,Milwaukee,"$59,000",2 beds,1 bath,702 ,https://www.redfin.com/WI/Milwaukee/4343-N-19th-Pl-53209/home/90207230,"4343 N 19th Pl, Milwaukee, WI 53209"
93,Milwaukee,"$275,000",3 beds,2 baths,"1,488 ",https://www.redfin.com/WI/Milwaukee/4661-N-Elm-Tree-Rd-53209/home/57644739,"4661 N Elm Tree Rd, Glendale, WI 53209"
94,Milwaukee,"$74,900",2 beds,1 bath,776 ,https://www.redfin.com/WI/Milwaukee/4755-N-36th-St-53209/home/57756340,"4755 N 36th St, Milwaukee, WI 53209"
95,Milwaukee,"$160,000",5 beds,2 baths,"3,700 ",https://www.redfin.com/WI/Milwaukee/4502-N-41st-St-53209/home/191429903,"4502 N 41st St, Milwaukee, WI 53209"
96,Glendale,"$235,000",2 beds,2 baths,"1,172 ",https://www.redfin.com/WI/Glendale/1600-W-Green-Tree-Rd-53209/unit-202/home/191421529,"1600 W Green Tree Rd #202, Glendale, WI 53209"
97,Milwaukee,"$100,000",2 beds,1.5 baths,"1,172 ",https://www.redfin.com/WI/Milwaukee/4050-W-Rivers-Edge-Cir-53209/unit-4/home/58022160,"4050 W Rivers Edge Cir #4, Brown Deer, WI 53209"
98,Milwaukee,"$67,200",2 beds,1 bath,725 ,https://www.redfin.com/WI/Milwaukee/3105-W-Glendale-Ave-53209/home/90206415,"3105 W Glendale Ave, Milwaukee, WI 53209"
99,Milwaukee,"$239,900",3 beds,2 baths,"1,600 ",https://www.redfin.com/WI/Milwaukee/1900-W-Sheridan-Ave-53209/home/90201235,"1900 W Sheridan Ave, Milwaukee, WI 53209"
100,Milwaukee,"$175,000",2 beds,2 baths,"1,125 ",https://www.redfin.com/WI/Milwaukee/7003-N-Green-Bay-Ave-53209/unit-D/home/90288088,"7003 N Green Bay Ave Unit D, Glendale, WI 53209"
101,Milwaukee,"$315,000",3 beds,3 baths,"1,867 ",https://www.redfin.com/WI/Milwaukee/5404-N-Bethmaur-Ln-53209/home/57667651,"5404 N Bethmaur Ln, Glendale, WI 53209"
102,Milwaukee,"$129,900",4 beds,2 baths,"1,657 ",https://www.redfin.com/WI/Milwaukee/5241-N-31st-St-53209/home/191255112,"5241 N 31st St, Milwaukee, WI 53209"
103,Milwaukee,"$169,900",3 beds,1 bath,"1,458 ",https://www.redfin.com/WI/Milwaukee/4108-N-24th-St-53209/home/90207806,"4108 N 24th St, Milwaukee, WI 53209"
104,Milwaukee,"$150,000",3 beds,1 bath,"1,489 ",https://www.redfin.com/WI/Milwaukee/4547-N-28th-St-53209/home/90206205,"4547 N 28th St, Milwaukee, WI 53209"
105,Milwaukee,"$180,000",4 beds,2 baths,"1,536 ",https://www.redfin.com/WI/Milwaukee/5323-N-28th-St-53209/unit-5325/home/177347655,"5323 N 28th St #5325, Milwaukee, WI 53209"
106,Milwaukee,"$159,900",4 beds,2 baths,No Data Available,https://www.redfin.com/WI/Milwaukee/5457-N-39th-St-53209/unit-A/home/90347666,"5457 N 39th St Unit A, Milwaukee, WI 53209"
107,Milwaukee,"$214,900",4 beds,2 baths,"2,010 ",https://www.redfin.com/WI/Milwaukee/4121-N-20th-St-53209/unit-4123/home/185299683,"4121 N 20th St #4123, Milwaukee, WI 53209"
108,Milwaukee,"$119,000",4 beds,2 baths,"2,040 ",https://www.redfin.com/WI/Milwaukee/4139-N-22nd-St-53209/unit-4139A/home/189500218,"4139 N 22nd St Unit 4139A, Milwaukee, WI 53209"
109,Milwaukee,"$169,900",5 beds,2 baths,No Data Available,https://www.redfin.com/WI/Milwaukee/5328-N-Teutonia-Ave-53209/home/58057307,"5328 N Teutonia Ave, Milwaukee, WI 53209"
110,Milwaukee,"$139,900",4 beds,2 baths,"1,510 ",https://www.redfin.com/WI/Milwaukee/5337-N-38th-St-53209/unit-A/home/58061781,"5337 N 38th St Unit A, Milwaukee, WI 53209"
111,Milwaukee,"$169,900",3 beds,1 bath,900 ,https://www.redfin.com/WI/Milwaukee/4935-N-19th-St-53209/home/90318486,"4935 N 19th St, Milwaukee, WI 53209"
112,Milwaukee,"$97,500",4 beds,2 baths,"1,822 ",https://www.redfin.com/WI/Milwaukee/4138-N-25th-St-53209/home/90351655,"4138 N 25th St, Milwaukee, WI 53209"
113,Milwaukee,"$349,900",4 beds,2 baths,"1,824 ",https://www.redfin.com/WI/Milwaukee/5554-N-Dexter-Ave-53209/home/90288787,"5554 N Dexter Ave, Glendale, WI 53209"
114,Milwaukee,"$128,000",6 beds,2 baths,"1,601 ",https://www.redfin.com/WI/Milwaukee/5301-N-38th-St-53209/home/90347853,"5301 N 38th St, Milwaukee, WI 53209"
115,Milwaukee,"$22,000",1 bed,1 bath,496 ,https://www.redfin.com/WI/Milwaukee/4660-N-19th-Pl-53209/home/90207214,"4660 N 19th Pl, Milwaukee, WI 53209"
116,Milwaukee,"$249,000",3 beds,1 bath,"1,050 ",https://www.redfin.com/WI/Milwaukee/1121-W-Silver-Spring-Dr-53209/home/57755565,"1121 W Silver Spring Dr, Milwaukee, WI 53209"
117,Milwaukee,"$124,000",3 beds,1 bath,"1,168 ",https://www.redfin.com/WI/Milwaukee/4941-N-24th-St-53209/home/90348178,"4941 N 24th St, Milwaukee, WI 53209"
118,Milwaukee,"$269,900",3 beds,2 baths,"1,220 ",https://www.redfin.com/WI/Milwaukee/6979-N-Darien-St-53209/home/90344185,"6979 N Darien St, Milwaukee, WI 53209"
